Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program statment
Rule 2     program -> <empty>
Rule 3     bloco -> INDENT program DEDENT
Rule 4     statment -> conditional
Rule 5     statment -> loops
Rule 6     statment -> stop
Rule 7     statment -> conti
Rule 8     statment -> argumentlist
Rule 9     statment -> bloco
Rule 10    statment -> expression
Rule 11    statment -> declaration
Rule 12    statment -> read_gets
Rule 13    statment -> create_puts
Rule 14    stop -> break
Rule 15    conti -> continue
Rule 16    declaration -> simple_declaration
Rule 17    declaration -> complex_declaration
Rule 18    declaration -> declaration_pointer
Rule 19    declaration -> acess_pointer
Rule 20    simple_declaration -> matrix_declaration
Rule 21    simple_declaration -> expression_declaration
Rule 22    matrix_declaration -> ID ASSIGNMENT matrix
Rule 23    expression_declaration -> ID ASSIGNMENT expression
Rule 24    complex_declaration -> int_declaration
Rule 25    complex_declaration -> float_declaration
Rule 26    complex_declaration -> boolean_declaration
Rule 27    int_declaration -> int ID ASSIGNMENT expression
Rule 28    float_declaration -> float ID ASSIGNMENT expression
Rule 29    boolean_declaration -> boolean ID ASSIGNMENT expression_declaration
Rule 30    conditional -> if expression begin bloco end SEMICOLON
Rule 31    conditional -> if expression begin bloco else bloco end SEMICOLON
Rule 32    conditional -> if expression begin bloco elsif expression bloco else bloco end SEMICOLON
Rule 33    loops -> fors
Rule 34    loops -> whiles
Rule 35    loops -> repeats
Rule 36    loops -> unlesss
Rule 37    fors -> for expression_variable LBRACKET expression_variable RBRACKET in expression LBRACKET do RBRACKET begin bloco end
Rule 38    fors -> for expression in CONST_INTERGER POINTPOINT CONST_INTERGER bloco end
Rule 39    whiles -> while expression do bloco end
Rule 40    whiles -> do bloco break if expression end
Rule 41    repeats -> repeat CONST_INTERGER DPOINT bloco end SEMICOLON
Rule 42    unlesss -> unless expression then bloco RBRACKET else bloco LBRACKET end
Rule 43    expression -> expression_binop
Rule 44    expression -> expression_unitary
Rule 45    expression -> expression_const_real
Rule 46    expression -> expression_const_interger
Rule 47    expression -> expression_const_string
Rule 48    expression -> expression_true
Rule 49    expression -> expression_false
Rule 50    expression -> expression_variable
Rule 51    expression -> expression_land
Rule 52    expression_unitary -> unitary_not
Rule 53    expression_unitary -> unitary_asterisk
Rule 54    expression_unitary -> unitary_plus
Rule 55    expression_unitary -> unitary_minus
Rule 56    expression_binop -> expression_and
Rule 57    expression_binop -> expression_or
Rule 58    expression_binop -> expression_gt
Rule 59    expression_binop -> expression_ge
Rule 60    expression_binop -> expression_lt
Rule 61    expression_binop -> expression_le
Rule 62    expression_binop -> expression_minus
Rule 63    expression_binop -> expression_plus
Rule 64    expression_binop -> expression_mult
Rule 65    expression_binop -> expression_divide
Rule 66    expression_binop -> expression_module
Rule 67    expression_binop -> expression_equals
Rule 68    expression_binop -> expression_different
Rule 69    unitary_minus -> MINUS expression
Rule 70    unitary_plus -> PLUS expression
Rule 71    unitary_asterisk -> ASTERISK expression
Rule 72    unitary_not -> NOT expression
Rule 73    expression_and -> expression AND expression
Rule 74    expression_or -> expression OR expression
Rule 75    expression_gt -> expression GT expression
Rule 76    expression_ge -> expression GE expression
Rule 77    expression_lt -> expression LT expression
Rule 78    expression_le -> expression LE expression
Rule 79    expression_land -> LAND expression
Rule 80    expression_const_real -> CONST_REAL
Rule 81    expression_const_interger -> CONST_INTERGER
Rule 82    expression_const_string -> CONST_STRING
Rule 83    expression_true -> True
Rule 84    expression_false -> False
Rule 85    expression_plus -> expression PLUS expression
Rule 86    expression_equals -> expression EQUALS expression
Rule 87    expression_different -> expression DIFFERENT expression
Rule 88    expression_minus -> expression MINUS expression
Rule 89    expression_mult -> expression ASTERISK expression
Rule 90    expression_divide -> expression DIVIDE expression
Rule 91    expression_module -> expression MODULE expression
Rule 92    argumentlist -> ID LPAREN COMMA ID RPAREN ASTERISK LBRACKET COMMA ASTERISK LBRACKET ID RBRACKET RBRACKET LBRACKET COMMA LAND ID RBRACKET
Rule 93    argumentlist -> ASTERISK ID LBRACKET COMMA LAND ID RBRACKET
Rule 94    argumentlist -> LBRACKET LAND ID RBRACKET
Rule 95    expression_variable -> ID
Rule 96    expression_variable -> DSING ID
Rule 97    read_gets -> ID ASSIGNMENT gets
Rule 98    create_puts -> puts_const_string
Rule 99    create_puts -> puts_expression
Rule 100   create_puts -> puts_quotation
Rule 101   create_puts -> puts_dquotation
Rule 102   puts_const_string -> puts CONST_STRING
Rule 103   puts_expression -> puts expression_variable
Rule 104   puts_quotation -> puts_string
Rule 105   puts_quotation -> puts_expressionq
Rule 106   puts_string -> puts QUOTATION CONST_STRING QUOTATION
Rule 107   puts_expressionq -> puts QUOTATION expression_variable QUOTATION
Rule 108   puts_dquotation -> puts_string_dq
Rule 109   puts_dquotation -> puts_expression_dq
Rule 110   puts_string_dq -> puts DQUOTATION CONST_STRING DQUOTATION
Rule 111   puts_expression_dq -> puts DQUOTATION expression_variable DQUOTATION
Rule 112   pointer -> ASTERISK pointer
Rule 113   pointer -> ASTERISK
Rule 114   pointer_acess -> and pointer_acess
Rule 115   pointer_acess -> and
Rule 116   and -> token_and
Rule 117   and -> token_land
Rule 118   token_and -> AND
Rule 119   token_land -> LAND
Rule 120   declaration_pointer -> pointer ID
Rule 121   acess_pointer -> pointer_acess ID
Rule 122   matrix -> matrix_arg
Rule 123   matrix -> matrix_rec
Rule 124   matrix -> LBRACKET argument RBRACKET matrix
Rule 125   matrix -> LBRACKET argument RBRACKET COMMA matrix
Rule 126   matrix_arg -> LBRACKET argument RBRACKET
Rule 127   matrix_rec -> LBRACKET matrix RBRACKET
Rule 128   argument -> expression
Rule 129   argument -> argument COMMA expression
Rule 130   argument -> argument POINT expression
Rule 131   argument -> <empty>

Terminals, with rules where they appear

AND                  : 73 118
ASSIGNMENT           : 22 23 27 28 29 97
ASTERISK             : 71 89 92 92 93 112 113
COMMA                : 92 92 92 93 125 129
CONST_INTERGER       : 38 38 41 81
CONST_REAL           : 80
CONST_STRING         : 82 102 106 110
DEDENT               : 3
DIFFERENT            : 87
DIVIDE               : 90
DPOINT               : 41
DQUOTATION           : 110 110 111 111
DSING                : 96
EQUALS               : 86
False                : 84
GE                   : 76
GT                   : 75
ID                   : 22 23 27 28 29 92 92 92 92 93 93 94 95 96 97 120 121
INDENT               : 3
LAND                 : 79 92 93 94 119
LBRACKET             : 37 37 42 92 92 92 93 94 124 125 126 127
LE                   : 78
LPAREN               : 92
LT                   : 77
MINUS                : 69 88
MODULE               : 91
NOT                  : 72
OR                   : 74
PLUS                 : 70 85
POINT                : 130
POINTPOINT           : 38
QUOTATION            : 106 106 107 107
RBRACKET             : 37 37 42 92 92 92 93 94 124 125 126 127
RPAREN               : 92
SEMICOLON            : 30 31 32 41
True                 : 83
begin                : 30 31 32 37
boolean              : 29
break                : 14 40
continue             : 15
do                   : 37 39 40
else                 : 31 32 42
elsif                : 32
end                  : 30 31 32 37 38 39 40 41 42
error                : 
float                : 28
for                  : 37 38
gets                 : 97
if                   : 30 31 32 40
in                   : 37 38
int                  : 27
puts                 : 102 103 106 107 110 111
repeat               : 41
then                 : 42
unless               : 42
while                : 39

Nonterminals, with rules where they appear

acess_pointer        : 19
and                  : 114 115
argument             : 124 125 126 129 130
argumentlist         : 8
bloco                : 9 30 31 31 32 32 32 37 38 39 40 41 42 42
boolean_declaration  : 26
complex_declaration  : 17
conditional          : 4
conti                : 7
create_puts          : 13
declaration          : 11
declaration_pointer  : 18
expression           : 10 23 27 28 30 31 32 32 37 38 39 40 42 69 70 71 72 73 73 74 74 75 75 76 76 77 77 78 78 79 85 85 86 86 87 87 88 88 89 89 90 90 91 91 128 129 130
expression_and       : 56
expression_binop     : 43
expression_const_interger : 46
expression_const_real : 45
expression_const_string : 47
expression_declaration : 21 29
expression_different : 68
expression_divide    : 65
expression_equals    : 67
expression_false     : 49
expression_ge        : 59
expression_gt        : 58
expression_land      : 51
expression_le        : 61
expression_lt        : 60
expression_minus     : 62
expression_module    : 66
expression_mult      : 64
expression_or        : 57
expression_plus      : 63
expression_true      : 48
expression_unitary   : 44
expression_variable  : 37 37 50 103 107 111
float_declaration    : 25
fors                 : 33
int_declaration      : 24
loops                : 5
matrix               : 22 124 125 127
matrix_arg           : 122
matrix_declaration   : 20
matrix_rec           : 123
pointer              : 112 120
pointer_acess        : 114 121
program              : 1 3 0
puts_const_string    : 98
puts_dquotation      : 101
puts_expression      : 99
puts_expression_dq   : 109
puts_expressionq     : 105
puts_quotation       : 100
puts_string          : 104
puts_string_dq       : 108
read_gets            : 12
repeats              : 35
simple_declaration   : 16
statment             : 1
stop                 : 6
token_and            : 116
token_land           : 117
unitary_asterisk     : 53
unitary_minus        : 55
unitary_not          : 52
unitary_plus         : 54
unlesss              : 36
whiles               : 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program statment
    (2) program -> .

    if              reduce using rule 2 (program -> .)
    break           reduce using rule 2 (program -> .)
    continue        reduce using rule 2 (program -> .)
    ID              reduce using rule 2 (program -> .)
    ASTERISK        reduce using rule 2 (program -> .)
    LBRACKET        reduce using rule 2 (program -> .)
    INDENT          reduce using rule 2 (program -> .)
    for             reduce using rule 2 (program -> .)
    while           reduce using rule 2 (program -> .)
